[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 17:39:18,037 INFO] Step 23950/100000; acc:  97.13; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3636 tok/s;   8265 sec
[2019-07-27 17:39:34,636 INFO] Step 24000/100000; acc:  97.26; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3546 tok/s;   8282 sec
[2019-07-27 17:39:50,891 INFO] Step 24050/100000; acc:  97.21; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3670 tok/s;   8298 sec
[2019-07-27 17:40:06,956 INFO] Step 24100/100000; acc:  97.07; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3648 tok/s;   8314 sec
[2019-07-27 17:40:23,618 INFO] Step 24150/100000; acc:  97.11; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3456 tok/s;   8331 sec
[2019-07-27 17:40:41,189 INFO] Step 24200/100000; acc:  96.94; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3377 tok/s;   8348 sec
[2019-07-27 17:40:57,813 INFO] Step 24250/100000; acc:  97.21; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3443 tok/s;   8365 sec
[2019-07-27 17:41:16,211 INFO] Step 24300/100000; acc:  97.10; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3321 tok/s;   8383 sec
[2019-07-27 17:41:33,776 INFO] Step 24350/100000; acc:  97.10; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3330 tok/s;   8401 sec
[2019-07-27 17:41:50,914 INFO] Step 24400/100000; acc:  97.01; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3411 tok/s;   8418 sec
[2019-07-27 17:42:08,527 INFO] Step 24450/100000; acc:  96.97; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3305 tok/s;   8436 sec
[2019-07-27 17:42:25,741 INFO] Step 24500/100000; acc:  97.18; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3470 tok/s;   8453 sec
[2019-07-27 17:42:43,307 INFO] Step 24550/100000; acc:  97.25; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3373 tok/s;   8471 sec
[2019-07-27 17:43:01,261 INFO] Step 24600/100000; acc:  97.25; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3303 tok/s;   8488 sec
[2019-07-27 17:43:18,198 INFO] Step 24650/100000; acc:  97.19; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3519 tok/s;   8505 sec
[2019-07-27 17:43:36,198 INFO] Step 24700/100000; acc:  96.98; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3352 tok/s;   8523 sec
[2019-07-27 17:43:53,304 INFO] Step 24750/100000; acc:  97.02; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3429 tok/s;   8540 sec
[2019-07-27 19:07:07,510 INFO] Loading checkpoint from ../results/im2latex-1_step_20000.pt
[2019-07-27 19:07:07,544 INFO] Loading vocab from checkpoint at ../results/im2latex-1_step_20000.pt.
[2019-07-27 19:07:07,544 INFO]  * tgt vocab size = 510
[2019-07-27 19:07:07,544 INFO] Building model...
[2019-07-27 19:07:11,319 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 19:07:11,320 INFO] encoder: 8047424
[2019-07-27 19:07:11,320 INFO] decoder: 5214310
[2019-07-27 19:07:11,320 INFO] * number of parameters: 13261734
[2019-07-27 19:07:11,324 INFO] Starting training on GPU: [0]
[2019-07-27 19:07:11,324 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 19:07:28,615 INFO] Step 20050/100000; acc:  96.85; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3430 tok/s;     17 sec
[2019-07-27 19:07:46,170 INFO] Step 20100/100000; acc:  97.09; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3429 tok/s;     35 sec
[2019-07-27 19:08:02,151 INFO] Step 20150/100000; acc:  96.93; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3607 tok/s;     51 sec
[2019-07-27 19:08:19,938 INFO] Step 20200/100000; acc:  96.81; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3409 tok/s;     69 sec
[2019-07-27 19:08:36,850 INFO] Step 20250/100000; acc:  96.87; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3529 tok/s;     86 sec
[2019-07-27 19:08:53,147 INFO] Step 20300/100000; acc:  96.86; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3531 tok/s;    102 sec
[2019-07-27 19:09:10,009 INFO] Step 20350/100000; acc:  97.01; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3495 tok/s;    119 sec
[2019-07-27 19:09:26,811 INFO] Step 20400/100000; acc:  96.89; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3449 tok/s;    135 sec
[2019-07-27 19:09:43,677 INFO] Step 20450/100000; acc:  97.07; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3500 tok/s;    152 sec
[2019-07-27 19:10:00,398 INFO] Step 20500/100000; acc:  97.10; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3443 tok/s;    169 sec
[2019-07-27 19:10:16,947 INFO] Step 20550/100000; acc:  97.01; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3518 tok/s;    186 sec
[2019-07-27 19:10:32,729 INFO] Step 20600/100000; acc:  97.37; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3658 tok/s;    201 sec
[2019-07-27 19:10:48,551 INFO] Step 20650/100000; acc:  97.01; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3644 tok/s;    217 sec
[2019-07-27 19:11:04,889 INFO] Step 20700/100000; acc:  97.08; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3615 tok/s;    234 sec
[2019-07-27 19:11:21,823 INFO] Step 20750/100000; acc:  96.97; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3488 tok/s;    250 sec
[2019-07-27 19:11:38,307 INFO] Step 20800/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3522 tok/s;    267 sec
[2019-07-27 19:11:54,516 INFO] Step 20850/100000; acc:  97.01; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3605 tok/s;    283 sec
[2019-07-27 19:12:10,558 INFO] Step 20900/100000; acc:  97.07; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3621 tok/s;    299 sec
[2019-07-27 19:12:26,096 INFO] Step 20950/100000; acc:  96.55; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3693 tok/s;    315 sec
[2019-07-27 19:12:42,310 INFO] Step 21000/100000; acc:  96.63; ppl:  1.13; xent: 0.13; lr: 0.10000;   0/3552 tok/s;    331 sec
[2019-07-27 19:12:58,623 INFO] Step 21050/100000; acc:  97.07; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3660 tok/s;    347 sec
[2019-07-27 19:13:15,308 INFO] Step 21100/100000; acc:  96.75; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3526 tok/s;    364 sec
[2019-07-27 19:13:31,780 INFO] Step 21150/100000; acc:  96.88; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3610 tok/s;    380 sec
[2019-07-27 19:13:48,158 INFO] Step 21200/100000; acc:  96.76; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3580 tok/s;    397 sec
[2019-07-27 19:14:04,844 INFO] Step 21250/100000; acc:  96.65; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3457 tok/s;    414 sec
[2019-07-27 19:14:22,135 INFO] Step 21300/100000; acc:  96.61; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3428 tok/s;    431 sec
[2019-07-27 19:14:37,907 INFO] Step 21350/100000; acc:  97.12; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3627 tok/s;    447 sec
[2019-07-27 19:14:55,551 INFO] Step 21400/100000; acc:  96.72; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3466 tok/s;    464 sec
[2019-07-27 19:15:12,171 INFO] Step 21450/100000; acc:  96.80; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3520 tok/s;    481 sec
[2019-07-27 19:15:28,601 INFO] Step 21500/100000; acc:  96.78; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3561 tok/s;    497 sec
[2019-07-27 19:15:44,613 INFO] Step 21550/100000; acc:  96.57; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3576 tok/s;    513 sec
[2019-07-27 19:16:01,249 INFO] Step 21600/100000; acc:  96.98; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3566 tok/s;    530 sec
[2019-07-27 19:16:18,755 INFO] Step 21650/100000; acc:  97.11; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3414 tok/s;    547 sec
[2019-07-27 19:16:35,713 INFO] Step 21700/100000; acc:  97.08; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3515 tok/s;    564 sec
[2019-07-27 19:16:52,241 INFO] Step 21750/100000; acc:  96.67; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3595 tok/s;    581 sec
[2019-07-27 19:17:09,161 INFO] Step 21800/100000; acc:  96.89; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3540 tok/s;    598 sec
[2019-07-27 19:17:26,235 INFO] Step 21850/100000; acc:  96.52; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3465 tok/s;    615 sec
[2019-07-27 19:17:42,442 INFO] Step 21900/100000; acc:  97.01; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3612 tok/s;    631 sec
[2019-07-27 19:17:58,917 INFO] Step 21950/100000; acc:  96.66; ppl:  1.13; xent: 0.13; lr: 0.10000;   0/3483 tok/s;    648 sec
[2019-07-27 19:18:14,912 INFO] Step 22000/100000; acc:  96.95; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3602 tok/s;    664 sec
[2019-07-27 19:18:31,587 INFO] Step 22050/100000; acc:  96.88; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3495 tok/s;    680 sec
[2019-07-27 19:18:47,260 INFO] Step 22100/100000; acc:  96.95; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3624 tok/s;    696 sec
[2019-07-27 19:19:03,834 INFO] Step 22150/100000; acc:  96.87; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3558 tok/s;    713 sec
[2019-07-27 19:19:21,222 INFO] Step 22200/100000; acc:  96.72; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3388 tok/s;    730 sec
[2019-07-27 19:19:37,351 INFO] Step 22250/100000; acc:  97.12; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3536 tok/s;    746 sec
[2019-07-27 19:19:54,468 INFO] Step 22300/100000; acc:  96.64; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3515 tok/s;    763 sec
[2019-07-27 19:20:10,365 INFO] Step 22350/100000; acc:  97.00; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3720 tok/s;    779 sec
[2019-07-27 19:20:27,193 INFO] Step 22400/100000; acc:  97.00; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3458 tok/s;    796 sec
[2019-07-27 19:20:43,514 INFO] Step 22450/100000; acc:  96.87; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3586 tok/s;    812 sec
[2019-07-27 19:21:00,298 INFO] Step 22500/100000; acc:  96.98; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3466 tok/s;    829 sec
[2019-07-27 19:21:17,836 INFO] Step 22550/100000; acc:  96.95; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3397 tok/s;    847 sec
[2019-07-27 19:21:34,225 INFO] Step 22600/100000; acc:  96.84; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3591 tok/s;    863 sec
[2019-07-27 19:21:50,780 INFO] Step 22650/100000; acc:  96.71; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3505 tok/s;    879 sec
[2019-07-27 19:22:07,570 INFO] Step 22700/100000; acc:  96.82; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3500 tok/s;    896 sec
[2019-07-27 19:22:24,494 INFO] Step 22750/100000; acc:  96.87; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3474 tok/s;    913 sec
[2019-07-27 19:22:41,550 INFO] Step 22800/100000; acc:  96.89; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3466 tok/s;    930 sec
[2019-07-27 19:22:57,757 INFO] Step 22850/100000; acc:  96.72; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3554 tok/s;    946 sec
[2019-07-27 19:23:14,259 INFO] Step 22900/100000; acc:  96.73; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3533 tok/s;    963 sec
[2019-07-27 19:23:30,991 INFO] Step 22950/100000; acc:  96.85; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3456 tok/s;    980 sec
[2019-07-27 19:23:48,227 INFO] Step 23000/100000; acc:  96.89; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3469 tok/s;    997 sec
[2019-07-27 19:24:05,623 INFO] Step 23050/100000; acc:  96.66; ppl:  1.13; xent: 0.12; lr: 0.10000;   0/3455 tok/s;   1014 sec
[2019-07-27 19:24:21,859 INFO] Step 23100/100000; acc:  97.04; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3567 tok/s;   1031 sec
[2019-07-27 19:24:38,287 INFO] Step 23150/100000; acc:  97.16; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3488 tok/s;   1047 sec
[2019-07-27 19:24:55,352 INFO] Step 23200/100000; acc:  96.65; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3495 tok/s;   1064 sec
[2019-07-27 19:25:12,284 INFO] Step 23250/100000; acc:  96.97; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3482 tok/s;   1081 sec
[2019-07-27 19:25:28,557 INFO] Step 23300/100000; acc:  97.20; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3606 tok/s;   1097 sec
[2019-07-27 19:25:45,425 INFO] Step 23350/100000; acc:  96.80; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3445 tok/s;   1114 sec
[2019-07-27 19:26:01,461 INFO] Step 23400/100000; acc:  97.05; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3584 tok/s;   1130 sec
[2019-07-27 19:26:17,976 INFO] Step 23450/100000; acc:  96.85; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3514 tok/s;   1147 sec
[2019-07-27 19:26:34,756 INFO] Step 23500/100000; acc:  96.97; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3467 tok/s;   1163 sec
[2019-07-27 19:26:51,596 INFO] Step 23550/100000; acc:  96.99; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3481 tok/s;   1180 sec
[2019-07-27 19:27:07,971 INFO] Step 23600/100000; acc:  97.14; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3511 tok/s;   1197 sec
[2019-07-27 19:27:24,936 INFO] Step 23650/100000; acc:  97.01; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3459 tok/s;   1214 sec
[2019-07-27 19:27:40,896 INFO] Step 23700/100000; acc:  96.59; ppl:  1.14; xent: 0.13; lr: 0.10000;   0/3684 tok/s;   1230 sec
[2019-07-27 19:27:57,607 INFO] Step 23750/100000; acc:  96.94; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3534 tok/s;   1246 sec
[2019-07-27 19:28:14,283 INFO] Step 23800/100000; acc:  96.80; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3504 tok/s;   1263 sec
[2019-07-27 19:28:31,662 INFO] Step 23850/100000; acc:  97.00; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3403 tok/s;   1280 sec
[2019-07-27 19:28:49,466 INFO] Step 23900/100000; acc:  97.24; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3383 tok/s;   1298 sec
[2019-07-27 19:29:05,153 INFO] Step 23950/100000; acc:  97.21; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3679 tok/s;   1314 sec
[2019-07-27 19:29:22,837 INFO] Step 24000/100000; acc:  96.93; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3389 tok/s;   1332 sec
[2019-07-27 19:29:39,788 INFO] Step 24050/100000; acc:  96.92; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3541 tok/s;   1348 sec
[2019-07-27 19:29:56,378 INFO] Step 24100/100000; acc:  96.96; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3502 tok/s;   1365 sec
[2019-07-27 19:30:13,240 INFO] Step 24150/100000; acc:  97.18; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3513 tok/s;   1382 sec
[2019-07-27 19:30:29,755 INFO] Step 24200/100000; acc:  97.19; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3481 tok/s;   1398 sec
[2019-07-27 19:30:46,829 INFO] Step 24250/100000; acc:  97.04; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3466 tok/s;   1416 sec
[2019-07-27 19:31:03,639 INFO] Step 24300/100000; acc:  97.26; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3418 tok/s;   1432 sec
[2019-07-27 19:31:20,427 INFO] Step 24350/100000; acc:  97.11; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3523 tok/s;   1449 sec
[2019-07-27 19:31:36,260 INFO] Step 24400/100000; acc:  97.50; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3616 tok/s;   1465 sec
[2019-07-27 19:31:52,904 INFO] Step 24450/100000; acc:  97.14; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3441 tok/s;   1482 sec
[2019-07-27 19:32:10,127 INFO] Step 24500/100000; acc:  97.29; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3403 tok/s;   1499 sec
[2019-07-27 19:32:27,683 INFO] Step 24550/100000; acc:  97.15; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3357 tok/s;   1516 sec
[2019-07-27 19:32:45,350 INFO] Step 24600/100000; acc:  97.31; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3290 tok/s;   1534 sec
[2019-07-27 19:33:02,533 INFO] Step 24650/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3450 tok/s;   1551 sec
[2019-07-27 19:33:19,346 INFO] Step 24700/100000; acc:  96.87; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3423 tok/s;   1568 sec
[2019-07-27 19:33:36,142 INFO] Step 24750/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3471 tok/s;   1585 sec
[2019-07-27 19:33:53,045 INFO] Step 24800/100000; acc:  96.94; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3386 tok/s;   1602 sec
[2019-07-27 19:34:10,801 INFO] Step 24850/100000; acc:  96.93; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3342 tok/s;   1619 sec
[2019-07-27 19:34:27,973 INFO] Step 24900/100000; acc:  97.12; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3396 tok/s;   1637 sec
[2019-07-27 19:34:45,512 INFO] Step 24950/100000; acc:  97.32; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3423 tok/s;   1654 sec
[2019-07-27 19:35:02,611 INFO] Step 25000/100000; acc:  97.15; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3425 tok/s;   1671 sec
[2019-07-27 19:35:02,614 INFO] Saving checkpoint ../results/im2latex-1_step_25000.pt
[2019-07-27 19:35:20,754 INFO] Step 25050/100000; acc:  97.06; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3161 tok/s;   1689 sec
[2019-07-27 19:35:39,340 INFO] Step 25100/100000; acc:  96.92; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3213 tok/s;   1708 sec
[2019-07-27 19:35:56,308 INFO] Step 25150/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3405 tok/s;   1725 sec
[2019-07-27 19:36:14,540 INFO] Step 25200/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3278 tok/s;   1743 sec
[2019-07-27 19:36:32,480 INFO] Step 25250/100000; acc:  97.02; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3297 tok/s;   1761 sec
[2019-07-27 19:36:49,913 INFO] Step 25300/100000; acc:  97.11; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3374 tok/s;   1779 sec
[2019-07-27 19:37:07,464 INFO] Step 25350/100000; acc:  96.84; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3238 tok/s;   1796 sec
[2019-07-27 19:37:24,860 INFO] Step 25400/100000; acc:  97.12; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3388 tok/s;   1814 sec
[2019-07-27 19:37:42,806 INFO] Step 25450/100000; acc:  97.14; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3317 tok/s;   1831 sec
[2019-07-27 19:38:01,008 INFO] Step 25500/100000; acc:  97.29; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3289 tok/s;   1850 sec
[2019-07-27 19:38:18,299 INFO] Step 25550/100000; acc:  97.20; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3426 tok/s;   1867 sec
[2019-07-27 19:38:35,891 INFO] Step 25600/100000; acc:  97.22; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3414 tok/s;   1885 sec
[2019-07-27 19:38:53,853 INFO] Step 25650/100000; acc:  96.79; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3270 tok/s;   1903 sec
[2019-07-27 19:39:11,345 INFO] Step 25700/100000; acc:  97.25; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3370 tok/s;   1920 sec
[2019-07-27 19:39:28,468 INFO] Step 25750/100000; acc:  97.10; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3339 tok/s;   1937 sec
[2019-07-27 19:39:45,908 INFO] Step 25800/100000; acc:  97.09; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3315 tok/s;   1955 sec
[2019-07-27 19:40:02,753 INFO] Step 25850/100000; acc:  97.48; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3430 tok/s;   1971 sec
[2019-07-27 19:40:19,921 INFO] Step 25900/100000; acc:  97.24; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3353 tok/s;   1989 sec
[2019-07-27 19:40:36,540 INFO] Step 25950/100000; acc:  97.15; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3534 tok/s;   2005 sec
[2019-07-27 19:40:54,642 INFO] Step 26000/100000; acc:  97.21; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3244 tok/s;   2023 sec
[2019-07-27 19:41:11,877 INFO] Step 26050/100000; acc:  97.32; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3357 tok/s;   2041 sec
[2019-07-27 19:41:29,581 INFO] Step 26100/100000; acc:  96.85; ppl:  1.12; xent: 0.12; lr: 0.10000;   0/3361 tok/s;   2058 sec
